ID,models,species,sampling_date,active_infection,antibody_detection,sex
17064_61152,space use,Aythya valisineria,12/2/2017,FALSE,TRUE,F
17066_61271,"migration_pcr, migration_ab, space use",Aythya valisineria,12/10/2017,FALSE,TRUE,M
17068_61165,space use,Aythya valisineria,12/3/2017,FALSE,FALSE,F
17069_61131,space use,Aythya valisineria,12/2/2017,FALSE,FALSE,F
17070_61201,space use,Aythya valisineria,12/4/2017,FALSE,TRUE,F
17071_61168,space use,Aythya valisineria,12/3/2017,FALSE,TRUE,F
17072_61228,space use,Aythya valisineria,12/6/2017,FALSE,TRUE,F
171252_61274,space use,Aythya valisineria,12/10/2017,FALSE,TRUE,M
171253_61203,"migration_pcr, migration_ab, stopover_pcr, stopover_ab, space use",Aythya valisineria,12/4/2017,FALSE,TRUE,F
171254_61269,space use,Aythya valisineria,12/10/2017,FALSE,TRUE,F
171256_61265,space use,Aythya valisineria,12/10/2017,FALSE,FALSE,F
171257_61230,space use,Aythya valisineria,12/6/2017,FALSE,TRUE,F
171258_61194,space use,Aythya valisineria,12/4/2017,FALSE,TRUE,M
171259_61112,"migration_pcr, migration_ab, stopover_pcr, stopover_ab, space use",Aythya valisineria,12/1/2017,FALSE,TRUE,F
171260_61115,"migration_pcr, migration_ab, stopover_pcr, stopover_ab, space use",Aythya valisineria,12/1/2017,FALSE,TRUE,F
171261_61193,"migration_pcr, migration_ab, space use",Aythya valisineria,12/4/2017,FALSE,TRUE,F
171262_61126,space use,Aythya valisineria,12/2/2017,FALSE,NA,M
171263_61234,space use,Aythya valisineria,12/6/2017,FALSE,TRUE,M
171264_61270,space use,Aythya valisineria,12/10/2017,FALSE,FALSE,M
171265_61122,"migration_pcr, migration_ab, stopover_pcr, stopover_ab, space use",Aythya valisineria,12/2/2017,FALSE,TRUE,M
171266_61176,"migration_pcr, migration_ab, stopover_pcr, stopover_ab, space use",Aythya valisineria,12/3/2017,FALSE,TRUE,M
171267_61162,"migration_pcr, migration_ab, stopover_pcr, stopover_ab, space use",Aythya valisineria,12/3/2017,FALSE,TRUE,F
171269_61161,"migration_pcr, migration_ab, stopover_pcr, stopover_ab, space use",Aythya valisineria,12/3/2017,FALSE,TRUE,M
171271_61277,space use,Aythya valisineria,12/10/2017,FALSE,TRUE,F
177122_61428,"migration_pcr, stopover_pcr",Aythya valisineria,12/10/2018,FALSE,NA,F
177123_61471,"migration_pcr, migration_ab, stopover_pcr, stopover_ab",Aythya valisineria,2/5/2019,FALSE,TRUE,F
177124_41451,migration_ab,Aythya valisineria,2/5/2019,NA,TRUE,F
177125_41462,"migration_pcr, migration_ab",Aythya valisineria,2/15/2019,FALSE,TRUE,F
177126_61475,"migration_pcr, migration_ab",Aythya valisineria,2/5/2019,FALSE,TRUE,F
177129_61432,"migration_pcr, migration_ab, stopover_pcr, stopover_ab",Aythya valisineria,12/10/2018,FALSE,TRUE,F
180625.1,space use,Anas platyrhynchos,6/19/2018,FALSE,NA,F
180627.2,space use,Anas platyrhynchos,7/29/2018,TRUE,NA,F
180627.2,space use,Anas platyrhynchos,7/16/2018,TRUE,NA,F
180628.1,space use,Anas platyrhynchos,6/27/2018,FALSE,NA,F
180631.1,"migration_pcr, migration_ab, stopover_pcr, stopover_ab, space use",Anas acuta,2/22/2019,FALSE,FALSE,F
180632.1,space use,Anas acuta,10/11/2018,FALSE,FALSE,F
180633.1,"migration_pcr, migration_ab",Anas acuta,2/7/2019,FALSE,TRUE,F
180634.1,space use,Anas acuta,9/14/2018,FALSE,NA,F
180635.1,"migration_pcr, migration_ab, stopover_pcr, stopover_ab, space use",Anas acuta,10/11/2018,FALSE,FALSE,F
180636.1,"migration_pcr, migration_ab, space use",Anas acuta,2/22/2019,FALSE,TRUE,F
180637.1,"migration_pcr, space use",Anas acuta,9/18/2018,TRUE,NA,F
180638.1,"migration_pcr, stopover_pcr, space use",Anas acuta,9/14/2018,FALSE,NA,F
180640.1,"migration_pcr, stopover_pcr, space use",Anas acuta,9/14/2018,FALSE,NA,F
180642.1,"migration_pcr, stopover_pcr, space use",Anas acuta,9/14/2018,FALSE,NA,F
180645.1,"migration_pcr, migration_ab, stopover_pcr, stopover_ab",Anas acuta,2/7/2019,FALSE,FALSE,F
180649.3,space use,Anas platyrhynchos,7/29/2018,TRUE,NA,F
180661.2,space use,Anas platyrhynchos,6/7/2019,FALSE,NA,M
180662.1,space use,Anas platyrhynchos,7/12/2018,FALSE,NA,F
180663.1,space use,Anas platyrhynchos,7/11/2018,FALSE,NA,F
180667.2,"migration_pcr, migration_ab, stopover_pcr, stopover_ab, space use",Anas acuta,2/6/2019,FALSE,TRUE,M
180668.1,space use,Anas acuta,10/11/2018,FALSE,TRUE,M
180669.1,space use,Anas acuta,10/11/2018,FALSE,FALSE,M
180670.1,"migration_pcr, migration_ab, stopover_pcr, stopover_ab, space use",Anas acuta,10/11/2018,FALSE,FALSE,M
180671.1,"migration_pcr, migration_ab, stopover_pcr, stopover_ab, space use",Anas acuta,10/11/2018,FALSE,TRUE,M
180673.1,"migration_pcr, migration_ab, stopover_pcr, stopover_ab, space use",Anas acuta,10/11/2018,FALSE,FALSE,M
180674.1,"migration_pcr, stopover_pcr, space use",Anas acuta,9/18/2018,FALSE,NA,M
180675.1,space use,Anas acuta,9/18/2018,FALSE,NA,M
180675.2,"migration_pcr, migration_ab, stopover_pcr, stopover_ab",Anas acuta,2/6/2019,FALSE,FALSE,M
